experiment,path,tracked,size_bytes,extension,parent_dir
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0172.npz,no,444575,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0173.npz,no,441561,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0174.npz,no,443761,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0175.npz,no,441333,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0176.npz,no,443710,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0177.npz,no,443234,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0178.npz,no,442306,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0179.npz,no,442165,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0180.npz,no,446037,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0181.npz,no,438368,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0182.npz,no,442630,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0183.npz,no,442711,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0184.npz,no,442322,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0185.npz,no,444510,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0186.npz,no,442232,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0187.npz,no,442095,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0188.npz,no,444925,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0189.npz,no,441280,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0190.npz,no,441592,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0191.npz,no,442613,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0192.npz,no,444802,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0193.npz,no,443598,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0194.npz,no,442305,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0195.npz,no,446145,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0196.npz,no,441770,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0197.npz,no,444322,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0198.npz,no,440063,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/raw/trajectories/module_b_replication_0199.npz,no,441366,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/reports/exp4_run_summary.md,no,2469,.md,reports
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/tables/tbl_app_exp4_calibration_controls.csv,no,2179,.csv,tables
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/tables/tbl_app_exp4_effective_support.csv,no,5191,.csv,tables
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/tables/tbl_app_exp4_four_route_audit.csv,no,441,.csv,tables
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/tables/tbl_app_exp4_learner_consequence.csv,no,594,.csv,tables
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/tables/tbl_app_exp4_metric_definitions.csv,no,601,.csv,tables
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/tables/tbl_app_exp4_route_boundary_values.csv,no,1462,.csv,tables
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/tables/tbl_exp4_audit_reliability.csv,no,1758,.csv,tables
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260726T140240Z_1be8996e/tables/tbl_exp4_audit_reliability.tex,no,1897,.tex,tables
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/checks/exp4_engineering_checks.json,yes,1494,.json,checks
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/checks/exp4_promotion_check.json,yes,5432,.json,checks
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/checks/exp4_scientific_checks.json,yes,2898,.json,checks
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/checks/exp4_static_code_checks.json,yes,890,.json,checks
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/calibration/exp4_delay_prior.csv,yes,598,.csv,calibration
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/calibration/exp4_proxy_distance_summary.csv,yes,324,.csv,calibration
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/calibration/exp4_proxy_route_calibration.json,yes,1476,.json,calibration
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_a/exp4_module_a_paired_contrasts.csv,yes,14746,.csv,module_a
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_a/exp4_module_a_population_summary.csv,yes,16263,.csv,module_a
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_a/exp4_module_a_seed_direction_summary.csv,yes,1148,.csv,module_a
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_a/exp4_module_a_seed_level.parquet,no,172311,.parquet,module_a
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_b/exp4_module_b_ambiguity_deciles.parquet,no,201783,.parquet,module_b
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_b/exp4_module_b_audit_performance.csv,yes,5878,.csv,module_b
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_b/exp4_module_b_audit_unit_level.parquet,no,174107266,.parquet,module_b
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_b/exp4_module_b_condition_level.parquet,no,1125741,.parquet,module_b
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_b/exp4_module_b_selection_diagnostics.csv,yes,10263,.csv,module_b
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_b/exp4_module_b_weight_diagnostics.csv,yes,5925,.csv,module_b
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_c/exp4_module_c_control_summary.csv,yes,1997,.csv,module_c
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_c/exp4_module_c_correspondence_checks.csv,yes,1930,.csv,module_c
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_c/exp4_module_c_correspondence_replication_level.parquet,no,173548,.parquet,module_c
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_c/exp4_module_c_parameter_level.parquet,no,14592044,.parquet,module_c
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_c/exp4_module_c_parameter_recovery.csv,yes,3495,.csv,module_c
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/derived/module_c/exp4_module_c_replication_level.parquet,no,113067,.parquet,module_c
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_app_exp4_ambiguity_defect_relation_data.csv,yes,5113,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_app_exp4_attribution_diagnostics_data.csv,yes,315,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_app_exp4_correspondence_data.csv,yes,915,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_app_exp4_effective_support_data.csv,yes,2381,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_app_exp4_ipw_weight_diagnostics_data.csv,yes,2381,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_app_exp4_module_a_heatmap_data.csv,yes,12292,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_app_exp4_paired_contrasts_data.csv,yes,7656,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_app_exp4_parameter_recovery_data.csv,yes,1343,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_app_exp4_route_optimal_set_conflict_data.csv,yes,12292,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_app_exp4_smooth_loss_robustness_data.csv,yes,6913,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/data/fig_exp4_route_alignment_and_audit_reliability_data.csv,yes,29047,.csv,data
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_app_exp4_ambiguity_defect_relation_metadata.json,yes,862,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_app_exp4_attribution_diagnostics_metadata.json,yes,845,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_app_exp4_correspondence_metadata.json,yes,857,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_app_exp4_effective_support_metadata.json,yes,851,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_app_exp4_ipw_weight_diagnostics_metadata.json,yes,853,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_app_exp4_module_a_heatmap_metadata.json,yes,833,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_app_exp4_paired_contrasts_metadata.json,yes,831,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_app_exp4_parameter_recovery_metadata.json,yes,847,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_app_exp4_route_optimal_set_conflict_metadata.json,yes,874,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_app_exp4_smooth_loss_robustness_metadata.json,yes,862,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/metadata/fig_exp4_route_alignment_and_audit_reliability_metadata.json,yes,1729,.json,metadata
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_app_exp4_ambiguity_defect_relation.pdf,yes,11432,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_app_exp4_attribution_diagnostics.pdf,yes,18042,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_app_exp4_correspondence.pdf,yes,10831,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_app_exp4_effective_support.pdf,yes,16563,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_app_exp4_ipw_weight_diagnostics.pdf,yes,16267,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_app_exp4_module_a_heatmap.pdf,yes,18939,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_app_exp4_paired_contrasts.pdf,yes,13208,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_app_exp4_parameter_recovery.pdf,yes,10697,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_app_exp4_route_optimal_set_conflict.pdf,yes,18113,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_app_exp4_smooth_loss_robustness.pdf,yes,17801,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/pdf/fig_exp4_route_alignment_and_audit_reliability.pdf,yes,41682,.pdf,pdf
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_app_exp4_ambiguity_defect_relation.png,yes,59486,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_app_exp4_attribution_diagnostics.png,yes,41239,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_app_exp4_correspondence.png,yes,32716,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_app_exp4_effective_support.png,yes,67882,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_app_exp4_ipw_weight_diagnostics.png,yes,74680,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_app_exp4_module_a_heatmap.png,yes,70525,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_app_exp4_paired_contrasts.png,yes,93036,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_app_exp4_parameter_recovery.png,yes,30249,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_app_exp4_route_optimal_set_conflict.png,yes,94618,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_app_exp4_smooth_loss_robustness.png,yes,87471,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/figures/png/fig_exp4_route_alignment_and_audit_reliability.png,yes,241478,.png,png
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/exp4_module_a_path_manifest.csv,no,119849,.csv,logs
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/exp4_module_bc_path_manifest.csv,no,1312252,.csv,logs
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/exp4_provenance_audit.json,no,1186,.json,logs
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/exp4_result_status.json,no,393,.json,logs
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/output_manifest.csv,no,260346,.csv,logs
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/output_manifest.json,no,409425,.json,logs
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/run_config.json,no,7154,.json,logs
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/stages/aggregation.json,no,1377,.json,stages
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/stages/calibration.json,no,616,.json,stages
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/stages/module_a.json,no,478,.json,stages
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/stages/module_bc.json,no,1163,.json,stages
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/logs/stages/reporting.json,no,7617,.json,stages
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0000.npz,no,271787,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0001.npz,no,275465,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0002.npz,no,269275,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0003.npz,no,272830,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0004.npz,no,274327,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0005.npz,no,273185,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0006.npz,no,269584,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0007.npz,no,269548,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0008.npz,no,275226,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0009.npz,no,271724,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0010.npz,no,274038,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0011.npz,no,270336,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0012.npz,no,271201,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0013.npz,no,274875,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0014.npz,no,278063,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0015.npz,no,278023,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0016.npz,no,271362,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0017.npz,no,272985,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0018.npz,no,277803,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0019.npz,no,272540,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0020.npz,no,274363,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0021.npz,no,269194,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0022.npz,no,275433,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0023.npz,no,276559,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0024.npz,no,272514,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0025.npz,no,274552,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0026.npz,no,274276,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0027.npz,no,274685,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0028.npz,no,272886,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0029.npz,no,271417,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0030.npz,no,273739,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0031.npz,no,274298,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0032.npz,no,276152,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0033.npz,no,269698,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0034.npz,no,273347,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0035.npz,no,271643,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0036.npz,no,272273,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0037.npz,no,273646,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0038.npz,no,270739,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0039.npz,no,272843,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0040.npz,no,272987,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0041.npz,no,275443,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0042.npz,no,270680,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0043.npz,no,273574,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0044.npz,no,269717,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0045.npz,no,272100,.npz,route_maps
